Score	CPUt	H_en	H_EN	H_wg	H_IWG	H_EWG	H_ptc	H_PTC	H_ci	H_CI	H_hh	H_HH	H_PH	kappa_WGen	kappa_CNen	kappa_CNwg	kappa_CIwg	kappa_WGwg	kappa_CNptc	kappa_CIptc	kappa_Bci	kappa_ENci	kappa_ENhh	kappa_CNhh	kappa_PTCCI	kappa_PTCHH	nu_CNen	nu_CNwg	nu_CIwg	nu_WGwg	nu_WGen	nu_CNptc	nu_CIptc	nu_Bci	nu_ENci	nu_ENhh	nu_CNhh	nu_PTCCI	alpha_CIwg	alpha_WGwg	r_ExoWG	r_EndoWG	r_MxferWG	r_LMxferWG	r_LMxferPTC	r_LMxferHH	C_CI	PTC_0	HH_0
0.0263653	1535.58	89.2375	76.3359	54.3214	6.64921	10.5395	69.1541	93.1936	68.767	12.0623	79.4436	76.5182	58.1696	0.0128157	0.0076806	0.00337325	0.1331	0.559853	0.0250521	0.0477126	0.926308	0.330558	0.00624933	0.00761304	0.00421919	0.344378	4.00553	8.35231	3.87561	5.90099	7.7204	9.23159	3.34763	4.1921	2.20141	8.59866	8.14545	8.6362	3.03668	8.80039	0.00225809	0.0230835	0.0144298	0.0504198	0.409506	0.200828	0.771978	2.79228	417.342
0.0265989	309.063	39.6164	92.4043	98.4139	8.69027	90.0726	88.0375	11.1612	9.71408	63.646	90.2647	53.38	55.575	0.0164916	0.00160724	0.00273056	0.821339	0.61161	0.0981731	0.00733249	0.00558019	0.130577	0.04021	0.00821938	0.1493	0.00938332	1.08526	2.20673	9.83811	6.8631	9.50464	7.65213	1.63288	2.201	3.70783	8.36405	2.21689	7.16379	3.70199	8.60853	0.0036429	0.0303086	0.612779	0.00794077	0.00231213	0.0876338	0.00535362	931.487	506.631
0.0279207	2375.03	58.5373	37.1934	15.7047	72.6024	56.192	98.1505	7.06959	62.9392	24.2387	82.1894	93.332	77.7815	0.331694	0.0066494	0.128178	0.0927528	0.59507	0.0283841	0.00969556	0.00133942	0.00900214	0.00212738	0.00104783	0.0145271	0.0213262	9.82228	2.79154	6.53312	9.88456	8.5101	1.02149	2.78644	5.99656	2.84989	7.41255	4.48495	8.55266	2.63443	6.32665	0.00170537	0.0106102	0.0358221	0.118636	0.107574	0.0152583	0.352361	59.6144	462.017
0.0284282	1341.34	10.1791	10.0629	74.9466	60.8309	11.7567	46.0496	85.5495	75.7685	50.4317	32.6104	84.3087	11.756	0.00160871	0.00881054	0.0180185	0.0440468	0.0222611	0.556146	0.00915524	0.00326007	0.304533	0.295698	0.064001	0.0182699	0.172016	3.61153	8.49788	3.08285	9.03193	4.60335	4.96578	7.14256	3.01337	9.48331	6.49008	3.17847	4.36388	7.75538	5.3392	0.408484	0.00367969	0.044212	0.493865	0.00318352	0.00102399	0.0395784	956.951	108.103
0.0288446	1976.19	9.63785	6.63279	49.1988	14.0371	47.2665	92.0732	48.8711	7.57263	28.4219	57.9751	21.9749	64.9729	0.00240536	0.00121403	0.0286831	0.904105	0.104436	0.255428	0.109108	0.00490722	0.0454899	0.162895	0.0105685	0.00487319	0.00132915	5.08594	5.40768	4.58513	4.81218	2.4465	4.34855	1.01506	9.63095	2.61964	7.70321	6.0273	3.52315	8.15048	5.8383	0.358857	0.00252198	0.0264395	0.403146	0.00351773	0.0169928	0.246796	131.94	4.65494
0.0303162	1680.79	42.4131	41.14	93.1421	98.9589	24.1739	68.7842	17.7825	37.0975	15.4464	24.2109	69.0477	27.7424	0.0038606	0.0436754	0.0683554	0.586294	0.129399	0.143781	0.0108702	0.0190716	0.259305	0.453706	0.0114769	0.00962423	0.0133193	9.85679	2.99911	6.79867	6.93411	1.32715	3.15644	6.68333	5.68447	8.59208	2.61837	5.43694	2.55743	9.18618	9.26136	0.0490887	0.00282912	0.00371012	0.347851	0.0389598	0.146012	0.568363	10.7483	3.40922
0.0310579	1497.25	76.6448	44.5785	90.1972	14.1374	41.2055	97.5617	97.3049	50.1114	61.1291	73.8222	68.0139	67.6933	0.0677477	0.0324652	0.00145013	0.526308	0.637685	0.572029	0.0541082	0.0375041	0.330859	0.103135	0.197077	0.11243	0.00505083	9.94057	4.25238	2.10191	4.30238	3.51962	4.00687	3.75513	1.5381	8.733	3.34056	7.36623	7.52741	2.45294	5.51289	0.00168829	0.0727852	0.0106157	0.00183371	0.00238517	0.44239	0.0512211	17.3627	16.7306
0.0310664	2926.75	93.0606	11.388	61.5773	27.3432	44.4681	90.2416	17.6067	27.0998	6.06828	56.0847	65.2619	98.7017	0.0517389	0.0498113	0.196896	0.657147	0.0215806	0.216594	0.0248057	0.016781	0.299678	0.133322	0.0316786	0.0142927	0.943403	8.19846	9.77686	4.82164	6.1308	4.10349	3.35902	9.71445	3.16334	9.46799	9.39921	9.69463	4.83802	5.28736	3.86119	0.813117	0.00162764	0.0278386	0.0670829	0.00275304	0.417144	0.87303	17.3312	296.77
0.0337828	1200.36	45.7295	87.6325	48.169	5.82558	51.7027	19.9721	6.48765	29.4965	98.3616	75.5045	21.8769	71.5462	0.0718226	0.00596166	0.0101645	0.379938	0.535154	0.197039	0.111161	0.215023	0.311534	0.00647188	0.00136009	0.682577	0.156892	7.53085	3.92648	2.27857	5.94839	3.61696	2.11545	9.41414	4.27672	9.5196	2.66978	9.01482	7.81048	6.02487	3.3881	0.0453686	0.978023	0.0455332	0.00702029	0.00460958	0.762593	0.0564427	2.06814	3.83278
0.0338072	898.278	65.4081	68.1563	57.4217	49.2452	30.1203	58.7059	55.8611	14.434	72.5161	89.1902	77.075	83.1979	0.0117521	0.0017719	0.00105587	0.266774	0.642769	0.105564	0.196444	0.419238	0.275002	0.207957	0.029319	0.020022	0.507468	8.92182	5.37593	7.23568	6.39738	1.38664	3.51827	2.37508	9.19625	6.8719	6.62238	6.57514	2.25757	2.51484	9.11738	0.0114962	0.0320883	0.00283262	0.0284473	0.989731	0.21102	0.459718	941.32	14.21
0.0357066	1578.22	82.9966	32.4738	16.3758	53.9921	84.9903	20.0491	75.7297	79.0059	45.2781	87.6076	41.8399	20.8868	0.0605889	0.00130502	0.00136575	0.00163813	0.2819	0.409533	0.00400582	0.0289562	0.0183886	0.245167	0.0238729	0.00430135	0.0183163	2.85353	5.36993	5.73934	6.90937	9.34895	3.70657	5.0049	4.26404	9.32882	7.30413	5.80933	7.23872	5.98731	3.57932	0.0204767	0.00116004	0.0115663	0.00512784	0.441865	0.244965	0.901081	74.268	4.36907
0.0357245	1806.52	68.6528	66.7744	38.6496	17.1853	84.9043	90.376	47.6542	50.0814	28.6183	25.5779	56.8443	18.2502	0.00460643	0.00223162	0.00161784	0.0230524	0.3599	0.0276288	0.0693842	0.767003	0.246298	0.00860769	0.00335205	0.00440238	0.0690379	9.60933	6.27744	9.03598	8.21203	4.13948	5.6285	5.26626	5.60963	7.88523	5.83787	9.51789	2.07261	3.88243	2.56027	0.00490679	0.00498591	0.511979	0.00507406	0.00153502	0.00315315	0.0240151	5.51683	50.2346
0.0399182	2609.53	70.6838	17.987	82.5009	7.81207	59.8466	90.7687	99.819	24.5234	95.2212	96.4605	20.2469	39.5517	0.216165	0.0269208	0.00146226	0.379765	0.385097	0.00247228	0.0610584	0.00172524	0.0256787	0.0016306	0.00426073	0.00546142	0.074688	9.91096	9.53613	1.4512	8.79523	9.63426	1.37058	2.35553	5.21866	2.15816	8.96716	3.71343	7.56803	6.52747	2.07516	0.0202962	0.0445221	0.0097557	0.0214045	0.762478	0.00302404	0.841917	655.568	21.5506
0.0418484	73.2619	92.2588	24.0891	17.4073	84.2891	11.7537	62.2175	52.0451	16.4984	82.4517	49.5879	96.1658	62.9303	0.0107564	0.0484019	0.0800098	0.250464	0.477872	0.0791675	0.00872724	0.00377063	0.0967474	0.267155	0.0246668	0.0141633	0.162988	9.5961	2.42086	9.47527	3.80297	9.59783	5.54448	7.63133	7.49949	3.74847	4.51357	4.18273	7.35781	5.5513	2.72245	0.00122197	0.0086163	0.613225	0.0045575	0.0169702	0.00228805	0.024887	6.7933	170.904
0.0446514	1751.36	12.9182	19.1771	46.0254	21.4882	35.3148	96.6855	37.0755	97.3093	75.73	84.9187	39.6098	53.3413	0.0438427	0.0127896	0.00111348	0.372769	0.417993	0.0387484	0.430166	0.00292746	0.285386	0.004675	0.019646	0.00807541	0.00211311	3.46743	7.94779	3.18645	9.92835	5.01108	6.78473	4.4261	8.34977	9.46816	9.73688	9.74259	3.97625	3.01666	1.87285	0.0167061	0.0263992	0.00251077	0.122511	0.0791268	0.126526	0.0165218	1.2874	54.0741
0.0447585	579.345	82.6374	96.0947	29.6343	9.51969	54.4859	74.9874	48.2436	74.9455	57.4699	21.4252	24.6546	76.5368	0.0367973	0.00353931	0.0605234	0.324534	0.423273	0.377709	0.0826151	0.00281855	0.0917898	0.0142803	0.017903	0.00524122	0.0242997	3.43956	4.21717	6.62824	6.24218	8.34458	2.67163	6.69436	9.82748	9.40841	8.9741	3.27516	3.26077	5.75499	1.87496	0.00639573	0.0252326	0.00163497	0.440858	0.00651908	0.00812481	0.202421	14.0575	5.34329
0.0448913	6.87513	80.7761	85.0833	47.159	12.0088	17.0935	52.9604	52.3771	91.8177	62.6886	11.9637	68.5131	47.6676	0.00122738	0.0209991	0.00289832	0.513686	0.436827	0.0347406	0.00262554	0.0443636	0.288634	0.0564573	0.0300761	0.00199862	0.00661455	8.65097	1.51193	5.48335	8.83537	3.48563	1.86544	5.00558	2.56254	4.83346	1.43372	7.68784	8.11121	6.39488	1.83084	0.0115409	0.105383	0.0830918	0.0024316	0.0550635	0.247793	0.00800497	5.69463	207.563
0.0453445	382.233	26.1718	67.0165	73.7313	80.2932	27.1655	31.3159	41.6948	46.1026	60.1907	66.7876	58.9966	67.1557	0.378568	0.0141553	0.0114383	0.00835558	0.370551	0.903545	0.0193531	0.483445	0.396237	0.366624	0.00259353	0.00495919	0.841972	9.18409	2.22121	6.38893	8.34848	8.5948	4.1576	6.32496	8.41458	8.08961	4.7101	7.29551	9.27764	5.33467	1.78641	0.00101761	0.00379014	0.00235659	0.349104	0.0413421	0.0128111	0.273965	78.8177	13.3912
0.0483174	2912.84	67.8012	76.0013	85.0235	40.5014	24.5763	5.16697	63.2405	10.2236	86.1113	9.33702	7.71201	6.92156	0.0199897	0.0139786	0.0016464	0.588769	0.292627	0.353305	0.0236293	0.00379644	0.171846	0.0544085	0.00119194	0.00618975	0.0126595	4.57672	3.47879	6.87922	7.91851	4.73709	5.40546	7.22587	2.04034	6.85605	9.67533	1.82535	7.35544	3.47178	1.57135	0.00861388	0.0108891	0.362107	0.00681434	0.281166	0.752336	0.0684687	5.91746	24.8168
0.0657831	309.384	33.9642	17.6566	69.2026	32.7465	66.4233	83.7276	26.1919	46.3203	57.2333	59.0217	33.3415	76.1263	0.141505	0.00364924	0.0351564	0.135789	0.0378297	0.0375944	0.226988	0.403127	0.332508	0.00228734	0.00818964	0.0206946	0.121279	1.29563	7.63988	1.72521	7.84363	8.60936	3.81731	4.78635	4.74026	9.4369	3.4277	5.34732	9.47522	9.59517	1.22063	0.361182	0.00441869	0.0138344	0.152983	0.026098	0.787902	0.330558	983.263	55.9197
0.0698517	445.301	73.0788	82.0686	7.2121	56.0686	33.4305	11.0534	35.2384	67.9847	96.4994	72.8832	79.8861	99.3548	0.0986335	0.0286876	0.0215447	0.126888	0.404197	0.283325	0.309477	0.0337807	0.396626	0.931874	0.0789317	0.0356484	0.00190118	1.78119	9.21097	4.14568	3.88281	9.03145	2.26174	9.96308	2.38278	8.98836	8.60937	3.79355	9.22211	1.65043	1.88134	0.0016348	0.00218591	0.00236288	0.00375659	0.0275357	0.125436	0.0316514	52.8675	5.72427
0.0755244	824.554	72.8087	28.4939	5.978	38.3169	65.408	64.92	87.9696	8.22085	30.7609	94.569	20.4905	49.4303	0.0216548	0.00505095	0.00137026	0.457234	0.220971	0.350404	0.0928187	0.00928948	0.164575	0.806278	0.0178736	0.0375124	0.00240629	7.36306	2.36104	8.2334	7.28663	6.07103	8.16538	8.03152	3.79449	6.39476	1.63988	4.85958	3.19317	1.2264	1.6512	0.0271283	0.00178909	0.189916	0.00897821	0.0250071	0.0179059	0.533656	7.14847	1.11667
